usernameTaken;This username is already taken.
incorrectOldPassword;Old password is incorrect.
userNotFound;The user with the given ID was not found in database.
placeAlreadyExist;This place already exist in database.
placeNotFound;The place with the given ID was not found in database.
visitAlreadyExist;This place was already selected as 'To visit'.
visitAlreadyCommented;You have already posted a comment to this visit.
visitNotFound;The visit with the given ID was not found in database.
placeAlreadyVisited;Visit has been already marked as made.
placeAlreadyVisitedCannotDelete;Visit has been already marked as made. Is unable to delete id.
visitNotMade;Visit has not been already marked as made.
photoNotFound;The photo with the given ID was not found in database.
commentNotFound;This visit has not been commented.
emptyUsername;The username is empty or contains only whitespaces.
emptyPassword;The password is empty or contains only whitespaces.